dilinuraisarova@MacBook-Pro-Dilinur test4 % cd ..
dilinuraisarova@MacBook-Pro-Dilinur Git_lesson_test % mkdir test3
dilinuraisarova@MacBook-Pro-Dilinur Git_lesson_test % cd test3
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file3.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % rm file3.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % touch file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file4.txt file5.txt file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> filr4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file5.txt 
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row2 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row3 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row4 >> file6.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo row1 >> file4.txt     
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name"row2" file5.txt
find: -namerow2: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "row2" file5.txt
find: file5.txt: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -i "row2" file5.txt
row2
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "row" test3
find: test3: unknown primary or operator
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -R "row" test3
grep: test3: No such file or directory
dilinuraisarova@MacBook-Pro-Dilinur test3 % grep -R "row"
./file4.txt:row1 file5.txt file6.txt
./file4.txt:row2
./file4.txt:row3
./file4.txt:row4
./file4.txt:row1
./file5.txt:row1
./file5.txt:row2
./file5.txt:row3
./file5.txt:row4
./file6.txt:row1
./file6.txt:row2
./file6.txt:row3
./file6.txt:row4
./filr4.txt:row3
dilinuraisarova@MacBook-Pro-Dilinur test3 % find . -name "file5.txt" -delete -print
./file5.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo test >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % sed 's/test/fail/' file4.txt
row1 file5.txt file6.txt
row2
row3
row4
row1
fail
dilinuraisarova@MacBook-Pro-Dilinur test3 % echo test >> file4.txt
dilinuraisarova@MacBook-Pro-Dilinur test3 % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_cmiodalassistants 80195   0.0  0.1 408248976   4640   ??  S    12:55AM   0:00.16 /usr/libexec/trus
root             80194   0.0  0.0 408226912   3456   ??  Ss   12:55AM   0:00.06 /usr/libexec/cont
_locationd       80192   0.0  0.0 408227936   3904   ??  S    12:55AM   0:00.06 /usr/libexec/seci
_cmiodalassistants 80193   0.0  0.0 408207392   1856   ??  S    12:55AM   0:00.05 /usr/sbin/cfprefs
_locationd       80189   0.0  0.2 408233968  12816   ??  S    12:55AM   0:00.38 /System/Library/P
root             80191   0.0  0.0 408227920   3904   ??  Ss   12:55AM   0:00.05 /usr/libexec/seci
_cmiodalassistants 80190   0.0  0.1 408254192   5936   ??  S    12:55AM   0:00.06 /usr/libexec/seci
root             80188   0.0  0.1 408272192  11872   ??  S    12:55AM   0:00.32 /System/Library/P
_cmiodalassistants 80187   0.0  0.1 408271200  11856   ??  S    12:55AM   0:00.33 /System/Library/P
dilinuraisarova  80186   0.0  0.1 408270464  12336   ??  S    12:55AM   0:00.41 /System/Library/P
dilinuraisarova  80185   0.0  0.0 408957248   3744   ??  Ss   12:55AM   0:00.07 /System/Library/F
dilinuraisarova  80184   0.0  0.5 408408288  39424   ??  Ss   12:55AM   0:00.98 /System/Applicati
dilinuraisarova  80183   0.0  0.1 408243504   7184   ??  Ss   12:55AM   0:00.07 /System/Library/F
root             80182   0.0  0.0 408078464   2400   ??  Ss   12:55AM   0:00.02 /System/Library/P
dilinuraisarova  80179   0.0  0.0 408076320   1984   ??  S    12:55AM   0:00.01 /System/Library/F
dilinuraisarova  80178   0.0  0.2 408743120  16016   ??  Ss   12:55AM   0:00.06 /System/Library/F
dilinuraisarova  80176   0.0  0.4 408925056  36832   ??  Ss   12:55AM   0:01.31 /System/Library/F
dilinuraisarova  80175   0.0  0.1 408270112   9200   ??  S    12:55AM   0:00.20 /usr/libexec/dmd
dilinuraisarova  80174   0.0  0.2 409826688  20816   ??  S    12:55AM   0:00.62 /System/Applicati
dilinuraisarova  80152   0.0  0.1 408518416  12048   ??  Ss   12:54AM   0:00.10 /System/Library/F
root             80144   0.0  0.0 408199232   3472   ??  Ss   12:54AM   0:00.05 /System/Library/F
root             80143   0.0  0.0 408206416   3424   ??  Ss   12:54AM   0:00.05 /System/Library/F
dilinuraisarova  80142   0.0  0.2 408322240  15536   ??  S    12:54AM   0:00.14 /System/Library/P
root             80141   0.0  0.1 408276512   6672   ??  Ss   12:54AM   0:00.09 /usr/sbin/systems
dilinuraisarova  80135   0.0  0.1 408377296  12448   ??  S    12:54AM   0:00.11 /System/Library/C
dilinuraisarova  80134   0.0  0.2 408253328  15408   ??  S    12:54AM   0:00.56 /System/Library/P
dilinuraisarova  80132   0.0  0.1 408232112   8992   ??  S    12:54AM   0:00.48 /System/Library/F
root             80131   0.0  0.0 408257472   4000   ??  Ss   12:54AM   0:00.03 /usr/libexec/sand
dilinuraisarova  80130   0.0  0.1 408274080   9984   ??  S    12:54AM   0:00.40 /System/Library/P
dilinuraisarova  80128   0.0  0.2 408284720  18832   ??  S    12:54AM   0:00.88 /usr/libexec/know
dilinuraisarova  80069   0.0  0.1 408226608   7920   ??  S    12:54AM   0:00.06 /System/Library/P
dilinuraisarova  80068   0.0  0.2 408270704  17712   ??  S    12:54AM   0:00.24 /System/Library/C
root             80064   0.0  0.1 408245504   4784   ??  Ss   12:53AM   0:00.13 /usr/libexec/nehe
root             80063   0.0  0.2 408267120  12880   ??  Ss   12:53AM   0:09.21 /usr/libexec/mobi
dilinuraisarova  80036   0.0  0.2 408297904  15872   ??  Ss   12:53AM   0:00.07 /System/Library/F
_iconservices    80021   0.0  0.0 408255136   4176   ??  Ss   12:53AM   0:00.05 /System/Library/C
dilinuraisarova  80020   0.0  0.1 408278048  10368   ??  S    12:53AM   0:00.13 /System/Library/C
dilinuraisarova  80007   0.0  0.0 408189456   3792   ??  S    12:53AM   0:00.06 /usr/libexec/biom
root             79975   0.0  0.1 408228704   4464   ??  Ss   12:52AM   0:00.07 /System/Library/F
root             79974   0.0  0.2 408227408  14448   ??  Ss   12:52AM   0:00.12 /System/Library/F
root             79973   0.0  0.0 408057952   1600   ??  Ss   12:52AM   0:00.03 /usr/libexec/onli
_applepay        79970   0.0  0.1 408233104   6944   ??  Ss   12:52AM   0:00.22 /usr/libexec/nfcd
dilinuraisarova  79794   0.0  0.2 408401696  17696   ??  S    12:50AM   0:00.30 /System/Cryptexes
dilinuraisarova  79679   0.0  1.2 1595757216 100944   ??  S    12:48AM   0:06.61 /Applications/Goo
dilinuraisarova  79573   0.0  0.0 408256928   4144   ??  S    12:47AM   0:00.07 /System/Library/C
dilinuraisarova  79552   0.0  0.2 408786368  15216   ??  S    12:47AM   0:00.17 /System/Library/F
dilinuraisarova  79537   0.0  0.2 408285424  13968   ??  S    12:47AM   0:00.28 /System/Library/P
dilinuraisarova  79503   0.0  0.1 408285360   9024   ??  S    12:47AM   0:00.23 /System/Library/F
dilinuraisarova  79168   0.0  0.3 1584010272  24688   ??  S    12:42AM   0:00.48 /Users/dilinurais
root             78151   0.0  0.0 408065760   1712   ??  Ss   12:32AM   0:00.80 /usr/libexec/sysm
dilinuraisarova  78072   0.0  1.1 1593615312  92416   ??  S    12:31AM   0:05.79 /Applications/Goo
dilinuraisarova  77973   0.0  0.2 408455888  19552   ??  S    12:30AM   0:01.83 /System/Library/P
dilinuraisarova  77963   0.0  0.2 408414784  16832   ??  S    12:30AM   0:00.39 /System/Library/P
dilinuraisarova  77955   0.0  0.1 408273088  11104   ??  S    12:30AM   0:00.40 /usr/libexec/pkd
dilinuraisarova  77883   0.0  0.2 409547232  14736   ??  S    12:29AM   0:00.26 /System/Library/C
root             77487   0.0  0.1 408227312   5056   ??  Ss   12:25AM   0:00.10 /usr/libexec/coun
dilinuraisarova  77459   0.0  0.0 408265040   4016   ??  S    12:25AM   0:00.30 /usr/libexec/seci
_fpsd            77444   0.0  0.0 408227792   2048   ??  Ss   12:25AM   0:00.13 /System/Library/P
dilinuraisarova  77442   0.0  0.1 408227200   4416   ??  S    12:24AM   0:00.08 /System/Library/P
root             77434   0.0  0.0 408814528   3376   ??  Ss   12:24AM   0:00.09 /usr/libexec/user
dilinuraisarova  77431   0.0  0.0 408263776   4176   ??  S    12:24AM   0:00.75 /usr/libexec/cont
root             77404   0.0  0.1 408228784   6464   ??  Ss   12:24AM   0:00.31 /usr/libexec/rtcr
dilinuraisarova  77265   0.0  0.1 408528064   8464   ??  S    12:22AM   0:00.91 /System/Library/P
dilinuraisarova  77185   0.0  0.0 408299504   2160 s003  Ss   12:22AM   0:00.52 /bin/zsh -il
dilinuraisarova  77184   0.0  0.5 1584084304  44400   ??  S    12:22AM   0:03.91 /Users/dilinurais
dilinuraisarova  77183   0.0  0.3 1584057856  27856   ??  S    12:22AM   0:01.10 /Users/dilinurais
dilinuraisarova  76286   0.0  1.1 1593770784  94784   ??  S    12:11AM   0:20.19 /Applications/Goo
dilinuraisarova  76147   0.0  0.1 408828352   4544   ??  S<   12:08AM   0:00.03 /Users/dilinurais
dilinuraisarova  75985   0.0  0.4 1584077680  34192   ??  S    12:07AM   0:06.10 /Users/dilinurais
dilinuraisarova  75967   0.0  0.2 441874880  15808   ??  S    12:07AM   0:00.56 /Users/dilinurais
dilinuraisarova  75964   0.0  0.0 441596304   2640   ??  S    12:07AM   0:00.02 /Users/dilinurais
dilinuraisarova  75289   0.0  1.2 1600160992 104208   ??  S    11:59PM   1:02.72 /Applications/Goo
dilinuraisarova  75157   0.0  1.2 1595934320 102992   ??  S    11:57PM   0:16.41 /Applications/Goo
dilinuraisarova  75153   0.0  1.6 1593735776 137936   ??  S    11:57PM   0:41.67 /Applications/Goo
root             73682   0.0  0.1 408265120   7824   ??  Ss   11:31PM   0:04.92 /System/Library/F
root             73288   0.0  0.2 408269936  19840   ??  Ss    3:50PM   0:29.19 /usr/libexec/Perf
dilinuraisarova  70997   0.0  1.4 1595953632 118592   ??  S    Thu12AM   1:43.63 /Applications/Goo
dilinuraisarova  70950   0.0  1.1 1593970992  93712   ??  S    Thu12AM   0:18.32 /Applications/Goo
dilinuraisarova  69122   0.0  1.0 1593623488  80288   ??  S    Wed11PM   0:42.36 /Applications/Goo
dilinuraisarova  68348   0.0  1.1 1593868944  93376   ??  S    Wed11PM   0:12.10 /Applications/Goo
dilinuraisarova  68117   0.0  0.7 1593617904  60016   ??  S    Wed11PM   0:00.87 /Applications/Goo
dilinuraisarova  68114   0.0  1.0 1593658336  87840   ??  S    Wed11PM   0:06.30 /Applications/Goo
dilinuraisarova  66379   0.0  1.0 1595768416  82000   ??  S    Wed11PM   0:06.37 /Applications/Goo
dilinuraisarova  63814   0.0  1.1 1593864608  95984   ??  S    Wed10PM   6:16.61 /Applications/Goo
dilinuraisarova  63681   0.0  0.2 409453808  20432   ??  S    Wed10PM   0:08.33 /System/Library/C
dilinuraisarova  62567   0.0  1.0 1593630032  84800   ??  S    Wed07PM   0:04.31 /Applications/Goo
dilinuraisarova  62528   0.0  0.3 441929552  24192   ??  S    Wed07PM   0:02.50 /Applications/Goo
dilinuraisarova  62496   0.0  0.5 1593588336  45520   ??  S    Wed07PM   0:00.35 /Applications/Goo
dilinuraisarova  62495   0.0  0.8 1593637456  64656   ??  S    Wed07PM   0:03.29 /Applications/Goo
dilinuraisarova  62494   0.0  0.7 1593635056  59456   ??  S    Wed07PM   0:01.83 /Applications/Goo
dilinuraisarova  62488   0.0  0.3 441945808  25088   ??  S    Wed07PM   0:05.05 /Applications/Goo
dilinuraisarova  62487   0.0  0.8 442110688  68464   ??  S    Wed07PM   2:15.31 /Applications/Goo
dilinuraisarova  62477   0.0  0.0 441596192   2496   ??  S    Wed07PM   0:00.03 /Applications/Goo
dilinuraisarova  52599   0.0  0.2 408296512  14848   ??  Ss   Tue04PM   0:00.62 /System/Library/P
dilinuraisarova  52580   0.0  0.1 408743120  12112   ??  Ss   Tue04PM   0:00.55 /System/Library/F
dilinuraisarova  52574   0.0  0.4 408994240  30832   ??  Ss   Tue04PM   0:08.56 /System/Library/F
dilinuraisarova  52474   0.0  0.1 408265232   7728   ??  S    Tue04PM   0:01.77 /System/Library/P
dilinuraisarova  39112   0.0  0.1 408265392   8400   ??  S    Mon05PM   0:07.67 /System/Library/C
dilinuraisarova  39107   0.0  0.2 408296656  16544   ??  S    Mon05PM   0:21.93 /usr/libexec/rout
root             38617   0.0  0.1 408204992   9872   ??  Ss   Mon04PM   0:04.87 /usr/libexec/wifi
dilinuraisarova  37879   0.0  0.1 408276080  11424   ??  S    Mon04PM   0:02.50 /usr/libexec/netw
dilinuraisarova  35203   0.0  0.1 408285984  12240   ??  Ss   Mon03PM   0:06.32 /System/Library/C
dilinuraisarova  33767   0.0  0.0 408523728    272   ??  Ss   Mon03PM   0:00.01 ssh-agent -s
dilinuraisarova  32309   0.0  0.0 408506320    272   ??  Ss   Mon03PM   0:00.00 ssh-agent -s
dilinuraisarova  12229   0.0  0.1 408426400  11072   ??  S    24Aug23   0:09.29 /System/Library/P
_netbios          6200   0.0  0.0 408197568   4032   ??  SNs  23Aug23   0:00.76 /usr/sbin/netbios
dilinuraisarova    235   0.0  0.1 408683232  10240   ??  S    22Aug23   0:12.39 /Applications/zoo
dilinuraisarova  93412   0.0  0.1 409809536  10800   ??  S    21Aug23   0:05.24 /Library/Applicat
dilinuraisarova  88199   0.0  0.3 408295280  21680   ??  S    20Aug23   0:49.03 /System/Library/P
dilinuraisarova  88000   0.0  0.1 408263712   6224   ??  S    20Aug23   0:00.51 /System/Library/P
dilinuraisarova  86580   0.0  0.1 408275632   9200   ??  S    20Aug23   0:08.63 /System/Library/P
dilinuraisarova  86172   0.0  0.2 408276704  13328   ??  S    20Aug23   0:06.78 /System/Library/P
root             86163   0.0  0.1 408199904   5072   ??  Ss   20Aug23   0:05.14 /System/Library/C
dilinuraisarova  86132   0.0  0.2 408282912  16112   ??  S    20Aug23   4:17.88 /System/Library/P
dilinuraisarova  85724   0.0  0.2 408276016  12608   ??  S    20Aug23   0:32.78 /System/Library/P
root             82127   0.0  0.0 34618576    508   ??  Ss   20Aug23   0:00.96 /Library/Privileg
dilinuraisarova  73174   0.0  0.1 409548672  11712   ??  S    17Aug23   4:10.74 /Applications/Ado
dilinuraisarova  55980   0.0  0.1 408277296   9632   ??  S    15Aug23   0:07.77 /System/Library/F
root             55205   0.0  0.0 408234000   2416   ??  Ss   15Aug23   0:01.19 /System/Library/F
dilinuraisarova  52789   0.0  0.2 408472432  16544   ??  S    15Aug23   0:26.23 /System/Library/P
dilinuraisarova  52784   0.0  0.2 408300928  19568   ??  S    15Aug23   1:00.50 /System/Library/P
dilinuraisarova  52695   0.0  0.2 408288080  17120   ??  S    15Aug23   0:51.59 /System/Library/P
dilinuraisarova  30421   0.0  0.1 408275200  10512   ??  S    13Aug23   4:52.63 /usr/libexec/trus
_trustd          30412   0.0  0.1 408278432   7824   ??  Ss   13Aug23   2:33.72 /usr/libexec/trus
_diskimagesiod   29200   0.0  0.0 408243584   2784   ??  Ss   13Aug23   0:10.63 /usr/libexec/disk
dilinuraisarova  22439   0.0  0.0 408197152   2528   ??  S    13Aug23   0:00.05 /usr/libexec/USBA
dilinuraisarova  22393   0.0  0.1 408269616   5728   ??  S    13Aug23   0:01.81 /usr/libexec/appl
dilinuraisarova  22049   0.0  0.1 408399040   5312   ??  S    13Aug23   0:04.16 /System/Library/P
_fpsd            21970   0.0  0.0 408168944   1648   ??  S    13Aug23   0:06.02 /usr/sbin/distnot
root             21767   0.0  0.0 408264240   2688   ??  Ss   13Aug23   0:01.16 /usr/libexec/task
root             21447   0.0  0.0 408724912   2672   ??  Ss   13Aug23   0:01.76 /Library/Develope
dilinuraisarova  21446   0.0  0.0 408545936    848   ??  S    13Aug23   0:00.04 /Library/Develope
_diskimagesiod   88597   0.0  0.0 408235392   2496   ??  Ss    8Aug23   0:13.05 /usr/libexec/disk
dilinuraisarova  75242   0.0  0.2 408328224  15072   ??  S     4Aug23   4:40.38 /System/Library/F
dilinuraisarova  75241   0.0  0.1 408485392   6512   ??  S     4Aug23   3:26.47 /usr/libexec/secd
_diskimagesiod   54609   0.0  0.0 408243584   2496   ??  Ss    2Aug23   0:16.01 /usr/libexec/disk
root             82383   0.0  0.0 408258512   3664   ??  Ss   23Jul23   0:00.43 /System/Library/C
_softwareupdate  82380   0.0  0.1 412741648   7824   ??  Ss   23Jul23   1:02.92 /System/Library/C
dilinuraisarova  73511   0.0  0.2 409863984  18080   ??  S    22Jul23   6:24.83 /System/Library/C
dilinuraisarova  73179   0.0  0.1 408274768   7632   ??  S    22Jul23   0:12.69 /System/Library/P
dilinuraisarova  36201   0.0  0.1 409004064   4432   ??  S    17Jul23   0:09.58 /Users/dilinurais
_diskimagesiod   36097   0.0  0.0 408249728   2512   ??  Ss   17Jul23   0:00.09 /usr/libexec/disk
dilinuraisarova  96503   0.0  0.1 409939280   6416   ??  S    10Jul23   0:49.28 /System/Applicati
dilinuraisarova  94372   0.0  0.2 408308992  13328   ??  S    10Jul23   7:38.95 /System/Library/P
dilinuraisarova  65163   0.0  0.1 408265648   5072   ??  S     6Jul23   0:07.11 /System/Library/F
dilinuraisarova  51697   0.0  0.0 408066496   2320   ??  S    30Jun23   0:00.09 /System/Library/P
dilinuraisarova  17865   0.0  0.0 408198320   2576   ??  S    22Jun23   0:00.28 /System/Library/C
root             16554   0.0  0.0 408227968   2672   ??  Ss   22Jun23   0:00.13 /usr/libexec/ospr
dilinuraisarova  16465   0.0  0.1 408332880   9824   ??  S    22Jun23   1:06.28 /System/Library/C
root              3861   0.0  0.0 408266336   3536   ??  Ss   20Jun23   0:00.37 /System/Library/C
dilinuraisarova   3658   0.0  0.1 408340816   7824   ??  S    20Jun23   0:38.91 /System/Library/C
dilinuraisarova   3632   0.0  0.0 409637168   3968   ??  S    20Jun23   0:08.61 /System/Library/P
dilinuraisarova   2699   0.0  0.1 408291936   8176   ??  S    19Jun23   2:06.53 /usr/libexec/remi
root              1926   0.0  0.0 408102992   2496   ??  Ss   18Jun23   0:00.28 /System/Library/C
dilinuraisarova   1825   0.0  0.0 408228704   3680   ??  S    18Jun23   0:01.98 /System/Library/P
dilinuraisarova   1414   0.0  0.1 408235648   4416   ??  S    17Jun23   5:01.45 /usr/sbin/cfprefs
root              1412   0.0  0.1 408234688   4672   ??  Ss   17Jun23   7:25.73 /usr/sbin/cfprefs
dilinuraisarova   1162   0.0  0.0 408393856   3984   ??  S    17Jun23   0:08.70 /System/Library/P
dilinuraisarova   1094   0.0  0.0 408250352   4160   ??  S    17Jun23   0:17.41 /System/Cryptexes
root              1080   0.0  0.1 408295280  10096   ??  Ss   17Jun23  22:52.84 /usr/libexec/open
_rmd              1061   0.0  0.0 408168944   1632   ??  S    17Jun23   0:12.54 /usr/sbin/distnot
_spotlight         999   0.0  0.1 408237520   7008   ??  SN   17Jun23   0:50.27 /System/Library/F
dilinuraisarova    969   0.0  0.1 408594624   6448   ??  S    17Jun23   2:20.20 /usr/libexec/Side
dilinuraisarova    968   0.0  0.1 408234080   4288   ??  S    17Jun23   0:05.27 /System/Library/P
dilinuraisarova    948   0.0  0.1 408283232   5904   ??  S    17Jun23   1:52.93 /usr/libexec/sear
root               923   0.0  0.0 408196608   2480   ??  Ss   17Jun23   0:00.12 /System/Library/C
root               905   0.0  0.1 408242192   5904   ??  Ss   17Jun23   0:18.72 /System/Library/C
root               899   0.0  0.0 408228832   4176   ??  S    17Jun23   0:43.35 /usr/sbin/systems
dilinuraisarova    837   0.0  0.1 408230528   6208   ??  S    17Jun23   0:27.72 /System/Library/C
dilinuraisarova    867   0.0  0.1 408286384   8016   ??  S    17Jun23   0:53.55 /System/Library/P
_fpsd              858   0.0  0.0 408251744   2336   ??  Ss   17Jun23   0:15.73 /System/Library/P
dilinuraisarova    852   0.0  0.0 408208448   3120   ??  S    17Jun23   0:00.76 /System/Library/P
dilinuraisarova    854   0.0  0.1 412740912   8768   ??  S    17Jun23  10:22.99 /System/Library/P
root               856   0.0  0.1 408551088   4992   ??  Ss   17Jun23  32:09.71 /System/Library/P
root               853   0.0  0.0 408264240   3968   ??  Ss   17Jun23   0:22.84 /System/Library/P
dilinuraisarova    844   0.0  0.0 408233616   3200   ??  S    17Jun23   0:00.85 /System/Library/F
dilinuraisarova    832   0.0  0.2 414268848  14656   ??  S    17Jun23  10:51.98 /opt/homebrew/opt
dilinuraisarova    831   0.0  0.0 408264192   2896   ??  S    17Jun23   0:00.52 /System/Library/I
dilinuraisarova    825   0.0  0.1 408291024   9248   ??  S    17Jun23   2:51.12 /System/Library/P
